main is not found
tooltips:
testdata/Builtins.lc 9:1-9:3  {a} -> a->a
testdata/Builtins.lc 389:1-389:14  {a} -> {b} -> {c:'PrimitiveType} -> a->b -> 'Stream ('Primitive c a) -> 'Stream ('Primitive c b)
testdata/Builtins.lc 391:15-391:21  {a:'PrimitiveType} -> {b} -> {c:'Unit} -> 'String -> b -> 'Stream ('Primitive a b)
testdata/Builtins.lc 391:1-391:6  {a} -> 'String -> c:'PrimitiveType -> a -> 'Stream ('Primitive c a)
testdata/Builtins.lc 392:19-392:31  {a:'PrimitiveType} -> {b} -> {c} -> {d:'Unit} -> {e : b ~ 'FTRepr' c} -> c -> 'Stream ('Primitive a b)
testdata/Builtins.lc 392:1-392:12  {a} -> b:'PrimitiveType -> a -> 'Stream ('Primitive b ('FTRepr' a))
testdata/Builtins.lc 394:6-394:18  Type
testdata/Builtins.lc 394:21-394:28  'DepthHandler
testdata/Builtins.lc 394:31-394:43  'DepthHandler
testdata/Builtins.lc 411:23-421:82  Type->Type
testdata/Builtins.lc 411:23-421:82  Type
testdata/Builtins.lc 411:23-411:25  Type
testdata/Builtins.lc 412:25-421:82  Type
testdata/Builtins.lc 412:25-412:26  Type
testdata/Builtins.lc 413:19-421:82  Type
testdata/Builtins.lc 413:39-413:45  Type -> Type->Type
testdata/Builtins.lc 413:39-413:45  Type->Type
testdata/Builtins.lc 413:39-413:45  Type
testdata/Builtins.lc 413:19-413:35  Type
testdata/Builtins.lc 414:19-421:82  Type
testdata/Builtins.lc 414:48-419:58  Type -> Type -> Type->Type
testdata/Builtins.lc 414:48-419:58  Type -> Type->Type
testdata/Builtins.lc 414:48-419:58  Type->Type
testdata/Builtins.lc 414:48-419:58  Type
testdata/Builtins.lc 414:48-414:57  Type->Type
testdata/Builtins.lc 414:48-414:57  Type
testdata/Builtins.lc 414:48-414:57  Type -> Type -> Type->Type
testdata/Builtins.lc 419:52-419:58  Type
testdata/Builtins.lc 419:52-419:58  Type->Type
testdata/Builtins.lc 419:52-419:58  Type -> Type->Type
testdata/Builtins.lc 414:19-414:44  Type
testdata/Builtins.lc 415:19-421:82  Type
testdata/Builtins.lc 415:57-420:70  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 415:57-420:70  Type -> Type -> Type->Type
testdata/Builtins.lc 415:57-420:70  Type -> Type->Type
testdata/Builtins.lc 415:57-420:70  Type->Type
testdata/Builtins.lc 415:57-420:70  Type
testdata/Builtins.lc 415:57-415:69  Type->Type
testdata/Builtins.lc 415:57-415:69  Type
testdata/Builtins.lc 415:57-415:69  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 420:61-420:70  Type
testdata/Builtins.lc 420:61-420:70  Type->Type
testdata/Builtins.lc 420:61-420:70  Type -> Type -> Type->Type
testdata/Builtins.lc 415:19-415:53  Type
testdata/Builtins.lc 416:19-421:82  Type
testdata/Builtins.lc 416:66-421:82  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 416:66-421:82  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 416:66-421:82  Type -> Type -> Type->Type
testdata/Builtins.lc 416:66-421:82  Type -> Type->Type
testdata/Builtins.lc 416:66-421:82  Type->Type
testdata/Builtins.lc 416:66-421:82  Type
testdata/Builtins.lc 416:66-416:81  Type->Type
testdata/Builtins.lc 416:66-416:81  Type
testdata/Builtins.lc 416:66-416:81  Type -> Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 421:70-421:82  Type
testdata/Builtins.lc 421:70-421:82  Type->Type
testdata/Builtins.lc 421:70-421:82  Type -> Type -> Type -> Type->Type
testdata/Builtins.lc 416:19-416:62  Type
testdata/Builtins.lc 417:25-417:36  Type
testdata/Builtins.lc 417:34-417:36  Type->Type
testdata/Builtins.lc 417:34-417:36  Type
testdata/Builtins.lc 417:25-417:30  Type
testdata/Builtins.lc 411:5-411:17  Type->Type
testdata/Builtins.lc 425:18-425:21  Type
testdata/Builtins.lc 425:25-425:53  Type
testdata/Builtins.lc 425:25-425:37  Type
testdata/Builtins.lc 425:41-425:53  Type
testdata/Builtins.lc 425:41-425:45  Type
testdata/Builtins.lc 425:49-425:53  Type
testdata/Builtins.lc 425:6-425:14  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 427:20-427:78  Type
testdata/Builtins.lc 427:20-427:78  V3
testdata/Builtins.lc 427:25-427:30  Type
testdata/Builtins.lc 427:35-427:43  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 427:20-427:78  'Nat
testdata/Builtins.lc 427:20-427:78  V2
testdata/Builtins.lc 427:53-427:61  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 427:64-427:76  'DepthHandler
testdata/Builtins.lc 427:1-427:15  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Fragment c a b -> 'Fragment c DefinedDepth b
testdata/Builtins.lc 429:21-429:30  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 429:32-429:46  V1->V1
testdata/Builtins.lc 429:32-429:46  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Fragment c a b -> 'Fragment c DefinedDepth b
testdata/Builtins.lc 429:1-429:16  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Float -> 'Stream ('Fragment c a b) -> 'Stream ('Fragment c DefinedDepth b)
testdata/Builtins.lc 436:21-440:62  Type
testdata/Builtins.lc 436:21-440:62  V7
testdata/Builtins.lc 436:25-436:41  Type->Type
testdata/Builtins.lc 436:21-440:62  V5
testdata/Builtins.lc 436:21-440:62  V4
testdata/Builtins.lc 436:49-436:62  Type -> Type->Type
testdata/Builtins.lc 436:64-436:75  Type
testdata/Builtins.lc 436:64-436:67  'Nat -> Type->Type
testdata/Builtins.lc 436:70-436:75  Type
testdata/Builtins.lc 437:26-437:31  Type
testdata/Builtins.lc 439:20-439:33  'PrimitiveType->Type
testdata/Builtins.lc 436:21-440:62  'PrimitiveType
testdata/Builtins.lc 440:20-440:29  'PrimitiveType -> Type->Type
testdata/Builtins.lc 440:37-440:45  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 440:48-440:60  'DepthHandler
testdata/Builtins.lc 436:1-436:11  {a} -> {b} -> {c} -> {d:'PrimitiveType} -> {e : a ~ 'InterpolatedType b} -> {f : c ~ 'JoinTupleType ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))) a} -> c->'Float -> b -> 'RasterContext d -> 'Primitive d c -> 'Fragment (Succ Zero) DefinedDepth a
testdata/Builtins.lc 442:20-442:56  Type
testdata/Builtins.lc 442:20-442:56  V3
testdata/Builtins.lc 442:25-442:29  Type
testdata/Builtins.lc 442:34-442:42  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 442:20-442:56  'Nat
testdata/Builtins.lc 442:20-442:56  V2
testdata/Builtins.lc 442:52-442:56  Type
testdata/Builtins.lc 442:1-442:15  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Bool -> 'Fragment c a b -> 'Bool
testdata/Builtins.lc 444:21-444:84  Type
testdata/Builtins.lc 444:21-444:84  V5
testdata/Builtins.lc 444:26-444:30  Type
testdata/Builtins.lc 444:35-444:41  Type->Type
testdata/Builtins.lc 444:43-444:51  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 444:21-444:84  'Nat
testdata/Builtins.lc 444:21-444:84  V4
testdata/Builtins.lc 444:21-444:84  'DepthHandler
testdata/Builtins.lc 444:21-444:84  V2
testdata/Builtins.lc 444:62-444:68  Type->Type
testdata/Builtins.lc 444:70-444:78  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 445:21-445:49  {a} -> {b:'Nat} -> {c:'DepthHandler} -> a->'Bool -> 'Stream ('Fragment b c a) -> 'Stream ('Fragment b c a)
testdata/Builtins.lc 445:21-445:49  {a:'Nat} -> {b:'DepthHandler} -> V2->'Bool -> 'Stream ('Fragment a b V3) -> 'Stream ('Fragment a b V4)
testdata/Builtins.lc 445:21-445:49  {a:'DepthHandler} -> V2->'Bool -> 'Stream ('Fragment V2 a V3) -> 'Stream ('Fragment V3 a V4)
testdata/Builtins.lc 445:21-445:49  V2->'Bool -> 'Stream ('Fragment V2 V1 V3) -> 'Stream ('Fragment V3 V2 V4)
testdata/Builtins.lc 445:21-445:49  'Stream ('Fragment V2 V1 V3) -> 'Stream ('Fragment V3 V2 V4)
testdata/Builtins.lc 445:21-445:33  {a} -> a->'Bool -> 'Stream a -> 'Stream a
testdata/Builtins.lc 445:35-445:49  V0->'Bool
testdata/Builtins.lc 445:35-445:49  {a:'DepthHandler} -> {b} -> {c:'Nat} -> b->'Bool -> 'Fragment c a b -> 'Bool
testdata/Builtins.lc 445:1-445:16  {a} -> {b:'Nat} -> {c:'DepthHandler} -> a->'Bool -> 'Stream ('Fragment b c a) -> 'Stream ('Fragment b c a)
testdata/Builtins.lc 447:17-447:60  Type
testdata/Builtins.lc 447:17-447:60  V7
testdata/Builtins.lc 447:17-447:60  V6
testdata/Builtins.lc 447:28-447:36  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 447:17-447:60  'Nat
testdata/Builtins.lc 447:17-447:60  V4
testdata/Builtins.lc 447:17-447:60  'DepthHandler
testdata/Builtins.lc 447:17-447:60  V2
testdata/Builtins.lc 447:46-447:54  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 447:1-447:12  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Fragment c d a -> 'Fragment c d b
testdata/Builtins.lc 449:18-449:27  {a} -> {b} -> a->b -> 'Stream a -> 'Stream b
testdata/Builtins.lc 449:29-449:40  V1->V1
testdata/Builtins.lc 449:29-449:40  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Fragment c d a -> 'Fragment c d b
testdata/Builtins.lc 449:1-449:13  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Stream ('Fragment c d a) -> 'Stream ('Fragment c d b)
testdata/Builtins.lc 454:13-454:26  Type->Type
testdata/Builtins.lc 459:13-459:28  Type->Type
testdata/Builtins.lc 462:10-463:36  V0->Type
testdata/Builtins.lc 462:10-463:36  Type
testdata/Builtins.lc 462:10-462:23  Type->Type
testdata/Builtins.lc 462:10-462:23  Type
testdata/Builtins.lc 462:10-462:23  Type -> 'Nat->Type
testdata/Builtins.lc 462:10-462:23  'Nat->Type
testdata/Builtins.lc 462:37-462:44  Type
testdata/Builtins.lc 462:37-462:44  V1
testdata/Builtins.lc 463:10-463:36  Type
testdata/Builtins.lc 463:10-463:23  Type->Type
testdata/Builtins.lc 463:10-463:23  Type
testdata/Builtins.lc 463:31-463:36  Type
testdata/Builtins.lc 461:7-461:20  Type->Type
testdata/Builtins.lc 461:7-461:65  Type
testdata/Builtins.lc 461:46-461:65  Type
testdata/Builtins.lc 461:46-461:63  Type->Type
testdata/Builtins.lc 461:64-461:65  Type
testdata/Builtins.lc 462:37-463:77  {a} -> {b : 'DefaultFragOp a} -> 'FragmentOperation a
testdata/Builtins.lc 462:37-463:77  {a : 'DefaultFragOp V0} -> 'FragmentOperation V1
testdata/Builtins.lc 462:69-462:111  a:Type -> {b : 'DefaultFragOp ('Color a)} -> 'FragmentOperation ('Color a)
testdata/Builtins.lc 462:69-462:111  {a : 'DefaultFragOp ('Color V0)} -> 'FragmentOperation ('Color V1)
testdata/Builtins.lc 462:69-462:111  a:Type -> b:'Nat -> {c : 'DefaultFragOp ('Color ('VecS a b))} -> 'FragmentOperation ('Color ('VecS a b))
testdata/Builtins.lc 462:69-462:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS V1 a))} -> 'FragmentOperation ('Color ('VecS V2 a))
testdata/Builtins.lc 462:69-462:111  {a : 'DefaultFragOp ('Color ('VecS V1 V0))} -> 'FragmentOperation ('Color ('VecS V2 V1))
testdata/Builtins.lc 462:69-462:111  {a : 'DefaultFragOp ('Color ('VecS 'Float V0))} -> 'FragmentOperation ('Color ('VecS 'Float V1))
testdata/Builtins.lc 462:69-462:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ a)))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ a)))
testdata/Builtins.lc 462:69-462:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ V0)))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ V1)))
testdata/Builtins.lc 462:69-462:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ a))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ a))))
testdata/Builtins.lc 462:69-462:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ V0))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ V1))))
testdata/Builtins.lc 462:69-462:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ a)))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ a)))))
testdata/Builtins.lc 462:69-462:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ V0)))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ V1)))))
testdata/Builtins.lc 462:69-462:111  a:'Nat -> {b : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ (Succ a))))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ a))))))
testdata/Builtins.lc 462:69-462:111  {a : 'DefaultFragOp ('Color ('VecS 'Float (Succ (Succ (Succ (Succ V0))))))} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ V1))))))
testdata/Builtins.lc 462:69-462:111  {a:'Unit} -> 'FragmentOperation ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))
testdata/Builtins.lc 462:69-462:76  {a} -> {b:'Nat} -> {c} -> {d} -> {e : a ~ 'VecScalar b 'Bool} -> {f : c ~ 'VecScalar b d} -> {g : 'Num d} -> 'Blending d -> a -> 'FragmentOperation ('Color c)
testdata/Builtins.lc 462:77-462:87  'Blending V1
testdata/Builtins.lc 462:77-462:87  {a} -> 'Blending a
testdata/Builtins.lc 462:89-462:111  'VecScalar V2 'Bool
testdata/Builtins.lc 462:89-462:91  {a} -> a -> a -> a -> a -> 'VecS a (Succ (Succ (Succ (Succ Zero))))
testdata/Builtins.lc 462:92-462:96  V0
testdata/Builtins.lc 462:92-462:96  'Bool
testdata/Builtins.lc 462:97-462:101  'Bool
testdata/Builtins.lc 462:102-462:106  'Bool
testdata/Builtins.lc 462:107-462:111  'Bool
testdata/Builtins.lc 463:31-463:77  {a : 'DefaultFragOp V1} -> 'FragmentOperation V2
testdata/Builtins.lc 463:60-463:77  a:Type -> {b : 'DefaultFragOp ('Depth a)} -> 'FragmentOperation ('Depth a)
testdata/Builtins.lc 463:60-463:77  {a : 'DefaultFragOp ('Depth V0)} -> 'FragmentOperation ('Depth V1)
testdata/Builtins.lc 463:60-463:77  {a:'Unit} -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 463:60-463:67  'ComparisonFunction -> 'Bool -> 'FragmentOperation ('Depth 'Float)
testdata/Builtins.lc 463:68-463:72  'ComparisonFunction
testdata/Builtins.lc 463:73-463:77  'Bool
testdata/Builtins.lc 461:29-461:42  {a} -> {b} -> {c : 'DefaultFragOp b} -> 'FragmentOperation b
testdata/Builtins.lc 470:24-470:27  Type
testdata/Builtins.lc 470:6-470:17  'Nat -> Type->Type
testdata/Builtins.lc 471:19-471:109  Type
testdata/Builtins.lc 471:19-471:27  Type->Type
testdata/Builtins.lc 471:28-471:29  Type
testdata/Builtins.lc 471:33-471:39  Type->Type
testdata/Builtins.lc 471:41-471:49  'Nat -> 'DepthHandler -> Type->Type
testdata/Builtins.lc 471:50-471:51  'Nat
testdata/Builtins.lc 471:19-471:109  'DepthHandler
testdata/Builtins.lc 471:19-471:109  V2
testdata/Builtins.lc 471:55-471:69  Type
testdata/Builtins.lc 471:55-471:67  Type->Type
testdata/Builtins.lc 471:68-471:69  Type
testdata/Builtins.lc 471:75-471:109  Type
testdata/Builtins.lc 471:75-471:86  'Nat -> Type->Type
testdata/Builtins.lc 471:87-471:88  'Nat
testdata/Builtins.lc 471:89-471:90  Type
testdata/Builtins.lc 471:94-471:109  Type
testdata/Builtins.lc 471:94-471:105  'Nat -> Type->Type
testdata/Builtins.lc 471:106-471:107  'Nat
testdata/Builtins.lc 471:108-471:109  Type
testdata/Builtins.lc 471:3-471:13  {a:'Nat} -> {b} -> {c:'DepthHandler} -> 'FragOps' b -> 'Stream ('Fragment a c ('RemSemantics b)) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 472:20-472:117  Type
testdata/Builtins.lc 472:20-472:36  {a} -> a->Type
testdata/Builtins.lc 472:37-472:38  V0
testdata/Builtins.lc 472:37-472:38  Type
testdata/Builtins.lc 472:40-472:55  Type->Type
testdata/Builtins.lc 472:20-472:117  V2
testdata/Builtins.lc 472:59-472:74  Type
testdata/Builtins.lc 472:59-472:70  'Nat -> Type->Type
testdata/Builtins.lc 472:71-472:72  'Nat
testdata/Builtins.lc 472:73-472:74  Type
testdata/Builtins.lc 472:77-472:90  Type->Type
testdata/Builtins.lc 472:102-472:117  Type
testdata/Builtins.lc 472:102-472:113  'Nat -> Type->Type
testdata/Builtins.lc 472:114-472:115  'Nat
testdata/Builtins.lc 472:116-472:117  Type
testdata/Builtins.lc 472:3-472:14  {a:'Nat} -> {b} -> {c} -> {d : 'SameLayerCounts c} -> {e : 'FrameBuffer a b ~ 'TFFrameBuffer c} -> c -> 'FrameBuffer a b
testdata/Builtins.lc 474:34-474:44  {a:'Nat} -> {b} -> {c:'DepthHandler} -> 'FragOps' b -> 'Stream ('Fragment a c ('RemSemantics b)) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 474:50-474:62  'Stream ('Fragment V2 V0 ('RemSemantics V1))
testdata/Builtins.lc 474:50-474:62  {a} -> {b} -> {c:'Nat} -> {d:'DepthHandler} -> a->b -> 'Stream ('Fragment c d a) -> 'Stream ('Fragment c d b)
testdata/Builtins.lc 474:1-474:11  {a:'Nat} -> {b} -> {c:'DepthHandler} -> {d} -> 'FragOps' b -> (d -> 'RemSemantics b) -> 'Stream ('Fragment a c d) -> 'FrameBuffer a b -> 'FrameBuffer a b
testdata/Builtins.lc 476:1-476:20  {a} -> a->a
testdata/Builtins.lc 478:15-478:18  Type
testdata/Builtins.lc 478:22-478:34  Type
testdata/Builtins.lc 478:22-478:26  Type
testdata/Builtins.lc 478:30-478:34  Type
testdata/Builtins.lc 478:6-478:11  'Nat -> Type->Type
testdata/Builtins.lc 479:48-480:56  Type
testdata/Builtins.lc 479:48-479:51  Type->Type
testdata/Builtins.lc 479:52-479:53  Type
testdata/Builtins.lc 479:52-479:53  V3
testdata/Builtins.lc 479:55-480:56  Type
testdata/Builtins.lc 479:55-479:60  Type
testdata/Builtins.lc 479:55-479:60  V2
testdata/Builtins.lc 479:63-479:76  Type
testdata/Builtins.lc 479:63-479:72  'Nat -> Type->Type
testdata/Builtins.lc 479:73-479:74  'Nat
testdata/Builtins.lc 479:73-479:74  V4
testdata/Builtins.lc 479:75-479:76  Type
testdata/Builtins.lc 480:26-480:56  Type
testdata/Builtins.lc 480:26-480:31  Type
testdata/Builtins.lc 480:36-480:56  Type
testdata/Builtins.lc 480:36-480:41  'Nat -> Type->Type
testdata/Builtins.lc 480:42-480:43  'Nat
testdata/Builtins.lc 480:42-480:43  V7
testdata/Builtins.lc 480:45-480:56  Type
testdata/Builtins.lc 480:45-480:50  Type->Type
testdata/Builtins.lc 480:51-480:56  Type
testdata/Builtins.lc 479:3-479:13  {a:'Nat} -> {b:'Nat} -> {c} -> {d} -> {e : 'Num c} -> {f : d ~ 'VecScalar b c} -> d -> 'Image a ('Color d)
testdata/Builtins.lc 481:37-481:67  Type
testdata/Builtins.lc 481:37-481:42  Type
testdata/Builtins.lc 481:47-481:67  Type
testdata/Builtins.lc 481:47-481:52  'Nat -> Type->Type
testdata/Builtins.lc 481:53-481:54  'Nat
testdata/Builtins.lc 481:53-481:54  V2
testdata/Builtins.lc 481:56-481:67  Type
testdata/Builtins.lc 481:56-481:61  Type->Type
testdata/Builtins.lc 481:62-481:67  Type
testdata/Builtins.lc 481:3-481:13  {a:'Nat} -> 'Float -> 'Image a ('Depth 'Float)
testdata/Builtins.lc 482:37-482:67  Type
testdata/Builtins.lc 482:37-482:40  Type
testdata/Builtins.lc 482:47-482:67  Type
testdata/Builtins.lc 482:47-482:52  'Nat -> Type->Type
testdata/Builtins.lc 482:53-482:54  'Nat
testdata/Builtins.lc 482:53-482:54  V2
testdata/Builtins.lc 482:56-482:67  Type
testdata/Builtins.lc 482:56-482:63  Type->Type
testdata/Builtins.lc 482:64-482:67  Type
testdata/Builtins.lc 482:3-482:15  {a:'Nat} -> 'Int -> 'Image a ('Stencil 'Int)
testdata/Builtins.lc 485:26-485:54  Type
testdata/Builtins.lc 485:26-485:37  'Nat -> Type->Type
testdata/Builtins.lc 485:26-485:54  V1
testdata/Builtins.lc 485:45-485:50  'Nat -> Type->Type
testdata/Builtins.lc 485:3-485:11  {a} -> 'FrameBuffer (Succ Zero) a -> 'Image (Succ Zero) a
testdata/Builtins.lc 486:26-486:37  'Nat -> Type->Type
testdata/Builtins.lc 486:40-486:74  Type
testdata/Builtins.lc 486:40-486:74  Type -> Type->Type
testdata/Builtins.lc 486:41-486:52  Type
testdata/Builtins.lc 486:41-486:46  Type->Type
testdata/Builtins.lc 486:47-486:52  Type
testdata/Builtins.lc 486:54-486:72  Type
testdata/Builtins.lc 486:54-486:59  Type->Type
testdata/Builtins.lc 486:61-486:72  Type
testdata/Builtins.lc 486:61-486:64  'Nat -> Type->Type
testdata/Builtins.lc 486:67-486:72  Type
testdata/Builtins.lc 486:78-486:105  Type
testdata/Builtins.lc 486:78-486:83  'Nat -> Type->Type
testdata/Builtins.lc 486:87-486:105  Type
testdata/Builtins.lc 486:87-486:92  Type->Type
testdata/Builtins.lc 486:94-486:105  Type
testdata/Builtins.lc 486:94-486:97  'Nat -> Type->Type
testdata/Builtins.lc 486:100-486:105  Type
testdata/Builtins.lc 486:3-486:16  'FrameBuffer (Succ Zero) ('Tuple2 ('Depth 'Float) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))) -> 'Image (Succ Zero) ('Color ('VecS 'Float (Succ (Succ (Succ (Succ Zero))))))
testdata/Builtins.lc 480:42-486:105  Type
testdata/Builtins.lc 480:42-480:56  Type
testdata/Builtins.lc 481:53-486:105  Type
testdata/Builtins.lc 481:53-481:67  Type
testdata/Builtins.lc 482:53-486:105  Type
testdata/Builtins.lc 482:53-482:67  Type
testdata/Builtins.lc 485:26-486:105  Type
testdata/Builtins.lc 488:6-488:12  Type
testdata/Builtins.lc 489:26-489:51  Type
testdata/Builtins.lc 489:26-489:37  'Nat -> Type->Type
testdata/Builtins.lc 489:26-489:51  'Nat
testdata/Builtins.lc 489:26-489:51  V3
testdata/Builtins.lc 489:26-489:51  V1
testdata/Builtins.lc 489:45-489:51  Type
testdata/Builtins.lc 489:3-489:12  {a:'Nat} -> {b} -> 'FrameBuffer a b -> 'Output
testdata/Builtins.lc 495:34-495:73  Type
testdata/Builtins.lc 495:34-495:37  Type->Type
testdata/Builtins.lc 495:39-495:55  Type->Type
testdata/Builtins.lc 495:34-495:73  V1
testdata/Builtins.lc 495:1-495:8  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 495:10-495:17  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 495:19-495:26  {a} -> {b : 'Num ('MatVecScalarElem a)} -> a -> a->a
testdata/Builtins.lc 496:35-496:80  Type
testdata/Builtins.lc 496:35-496:80  V3
testdata/Builtins.lc 496:39-496:55  Type->Type
testdata/Builtins.lc 496:35-496:80  V1
testdata/Builtins.lc 496:59-496:62  Type->Type
testdata/Builtins.lc 496:1-496:9  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
testdata/Builtins.lc 496:11-496:19  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
testdata/Builtins.lc 496:21-496:29  {a} -> {b} -> {c : a ~ 'MatVecScalarElem b} -> {d : 'Num a} -> b -> a->b
testdata/Builtins.lc 497:35-497:75  Type
testdata/Builtins.lc 497:35-497:38  Type->Type
testdata/Builtins.lc 497:35-497:75  V5
testdata/Builtins.lc 497:35-497:75  V4
testdata/Builtins.lc 497:46-497:55  'Nat -> Type->Type
testdata/Builtins.lc 497:35-497:75  'Nat
testdata/Builtins.lc 497:35-497:75  V2
testdata/Builtins.lc 497:1-497:8  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 497:10-497:17  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 498:35-498:75  Type
testdata/Builtins.lc 498:35-498:38  Type->Type
testdata/Builtins.lc 498:35-498:75  V5
testdata/Builtins.lc 498:35-498:75  V4
testdata/Builtins.lc 498:46-498:55  'Nat -> Type->Type
testdata/Builtins.lc 498:35-498:75  'Nat
testdata/Builtins.lc 498:35-498:75  V2
testdata/Builtins.lc 498:1-498:9  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 498:11-498:19  {a} -> {b} -> {c:'Nat} -> {d : 'Num a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 499:34-499:71  Type
testdata/Builtins.lc 499:34-499:40  Type->Type
testdata/Builtins.lc 499:42-499:58  Type->Type
testdata/Builtins.lc 499:34-499:71  V1
testdata/Builtins.lc 499:1-499:8  {a} -> {b : 'Signed ('MatVecScalarElem a)} -> a->a
testdata/Builtins.lc 501:35-501:80  Type
testdata/Builtins.lc 501:35-501:43  Type->Type
testdata/Builtins.lc 501:35-501:80  V5
testdata/Builtins.lc 501:35-501:80  V4
testdata/Builtins.lc 501:51-501:60  'Nat -> Type->Type
testdata/Builtins.lc 501:35-501:80  'Nat
testdata/Builtins.lc 501:35-501:80  V2
testdata/Builtins.lc 501:1-501:9  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 501:11-501:18  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 501:20-501:28  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> b->b
testdata/Builtins.lc 502:35-502:80  Type
testdata/Builtins.lc 502:35-502:43  Type->Type
testdata/Builtins.lc 502:35-502:80  V5
testdata/Builtins.lc 502:35-502:80  V4
testdata/Builtins.lc 502:51-502:60  'Nat -> Type->Type
testdata/Builtins.lc 502:35-502:80  'Nat
testdata/Builtins.lc 502:35-502:80  V2
testdata/Builtins.lc 502:1-502:10  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 502:12-502:20  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
testdata/Builtins.lc 502:22-502:31  {a} -> {b} -> {c:'Nat} -> {d : 'Integral a} -> {e : b ~ 'VecScalar c a} -> b -> a->b
